"id_igreja";"nome";"paroco";"endereco";"bairro";"cidade";"uf";"pais";"cep";"telefones";"observacao";"latitude";"longitude";"src_missas";"src_confissoes";"url";"email";"diocese";"hash";"hash_matriz";"last_modified"
198471;"Blessed Sacrament Church";"Fr.Wojciech Przystasz";"2219 Galveston St.";"Laredo";"Laredo";"TX";"USA";78043;"(956) 722-1231, (956) 722-2823";"Confession also by appointment call at least 1 day in advance";27.510704;-99.473683;"Dom 8:00 (Español) 
Dom 10:00, 12:00, 17:00
1o Sab 9h
Sab 18:00
Seg a Sex 7:00 e 18h";"Sab 16h30 as 17h30";"http://home.catholicweb.com/Blessed_Sacrament";"blessedsacrament@prodigy.net";"Laredo";"A3wSn";NULL;"2013-08-12 20:32:29"
198472;"St. Augustine Catholic Cathedral";"Fr. Francisco Hernandez";"201 San Agustin Av";"Laredo";"Laredo";"TX";"USA";78040;"(956) 722-1382";"Civil Holidays & Catholic Holidays Bilingual";27.5021688;-99.5057107;"Dom 8h 10h  17h30 (Español)
Dom 11:30 (English)
Sab 17h30  (English)
Ter e Qui 17h30 (English) 
Seg Qua Sex 5h30 (Español)";"Seg a Sex 11:40
Sab 17h";"http://www.sanagustincathedral.com";"san_agustine@sbcglobal.net";"Laredo";"mNgsK";NULL;"2013-08-12 20:32:29"
198473;"Christ the King Catholic Church";"Rev.Jose Luis Balderas";"1105 Tilden";"Laredo";"Laredo";"TX";"USA";78040;"(956) 723-4267";"";27.5057002;-99.4875975;"Sab 17h (English) 
Dom 10:00 (Spanish)
Dom 12:00 (English)
Dom 18:00 (Spanish) 
Ter a Sex 18h (Adoration Chapel)";"Sab das 15h30 as 16h30";"";"";"Laredo";"OhRHr";NULL;"2013-08-12 20:32:29"
198474;"Sacred Heart Catholic Church";"Rev.Józef Glabinski";"115 E. Kinney St.";"Crystal City";"Crystal City";"TX";"USA";78839;"(830) 374-3148, (830) 374-2211";"Holy Day of Obligation: 7:00 am bilingual 7:00 pm bilingual";28.682274;-99.8296421;"Sab 18h
Dom 7h (Español)
Dom 9:00 (English)
Dom 11:00 (Español)
Seg, Ter, Qua  7:00
Qui e Sex 19h
Sab 8:00";"Sab das 16:45 as 17:45
Seg Ter Qua 6h30
Qui e Sex 18h30";"";"sacredheartchurchcc@yahoo.com";"Laredo";"11BhO";NULL;"2013-08-12 20:32:29"
198475;"San Carlos Mission";"Rev. José Luis Balderas, Pastor";"Hwy 359";"Laredo";"Laredo";"TX";"USA";"";"(956) 723-4267";"";27.4855118;-99.3356797;"Domingo: 11:00";"Dom 10h30
Dom 12h";"";"";"Laredo";"dKw6v";NULL;"2013-08-12 20:32:29"
198476;"San Martin de Porres Church";"Rev. Salvador Pedroza";"1704 Sandman St.";"Laredo";"Laredo";"TX";"USA";78041;"(956) 723-5215, (956)723-9443";"Weekday's mass at the Chapel";27.542005;-99.473231;"Sab 18:30 (English)
Dom 8:30 (Español)
Dom 10:30 12:30 18:30 (English)
Ter Qua Sex 17h30 (English)
Qui 17h30 (Spanish)";"Sab 17h as 18h";"";"";"Laredo";"FegWS";NULL;"2013-08-12 20:32:29"
198477;"Santa Teresita Mission";"";"Near Ranchitos Las Lomas Hwy 59";"Laredo";"Laredo";"TX";"USA";"";"";"Holy days of Obligation 6:00 pm";27.6350977;-99.1918947;"Dom 10:30 (Español)";"Dom 10h";"";"";"Laredo";"ryQvz";NULL;"2013-08-12 20:32:29"
198478;"Santa Margarita de Escocia Church";"Rev. Alirio Corrales Gómez";"320 Segovia Dr.";"Laredo";"Laredo";"TX";"USA";78046;"(956)724-9669, (956)791-2167";"Monday- Friday Confessions by appointment only";27.4387388;-99.4927183;"Dom 9:30 12:30 18:30
Sabado 20:00
Ter a Qui 8:30";"Dom 9:00, 12:00 e 18:00";"";"";"Laredo";"UIBLW";NULL;"2013-08-12 20:32:29"
198479;"St. John Neumann Church";"Rev. Daniel Ramírez-Portugal";"102 W. Hillside Rd";"Laredo";"Laredo";"TX";"USA";78041;"(956) 726-9488";"Eucharistic Adoration:
Every 1st Friday of each month in the Chapel: 6:30PM";27.547204;-99.491865;"Sab 18h (Español)
Dom 9h 11h 13h
Dom 18h (Español)
seg a sex 12h05";"Sab 16h30 as 17h30
Seg a Sex 11h45 as 12h";"";"sjnccl_ro@yahoo.com";"Laredo";"6bvl3";NULL;"2013-08-12 20:32:29"
198480;"St. Peter the Apostole Catholic Church";"Rev. Fr. Toribio 'Toby' Guerrero";"1510 Matamoros St";"Laredo";"Laredo";"TX";"USA";78040;"(956) 723-6301, (956) 723-6321";"";27.50679;-99.510896;"Sab 18:30 (English)
Dom 9:00  (Español)
Dom 11:00  (English)
Seg, Ter, Qui, Sex 8:00 (Español)
Qui 9:30 (St. Peter Memorial School Mass)";"Sab 16h as 17h";"";"";"Laredo";"ivgAa";NULL;"2013-08-12 20:32:29"
